# MedSchoolPrep — https://medschoolprep.cloud
#
# Generated by scripts/generateSitemap.mjs — edit that, not this file.
#
# The crawlable surface is the landing page plus the two account screens (see
# sitemap.xml). Everything else is a signed-in app route: it renders the landing
# page to a crawler because there is no session, so indexing it would just create
# duplicates of the URL we actually want ranked.

User-agent: *
Allow: /$
Allow: /signup
Allow: /login
Allow: /parents
Allow: /parents/signup
Allow: /legal/terms
Allow: /legal/privacy
Disallow: /api/
Disallow: /home
Disallow: /sat
Disallow: /prep
Disallow: /portfolio
Disallow: /plans
Disallow: /progress
Disallow: /settings
Disallow: /family

Sitemap: https://medschoolprep.cloud/sitemap.xml
